

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 01 13:10:32 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.44
   350  0623  3400               	retlw	0
   351  0624  3400               	retlw	0
   352  0625  3400               	retlw	0
   353  0626  34F6               	retlw	246
   354  0627  3400               	retlw	0
   355  0628  34F7               	retlw	247
   356  0629  34CF               	retlw	207
   357  062A  343F               	retlw	63
   358  062B  3411               	retlw	17
   359  062C  34BF               	retlw	191
   360  062D  3403               	retlw	3
   361  062E  343F               	retlw	63
   362  062F  34CE               	retlw	206
   363  0630  343F               	retlw	63
   364  0631  3422               	retlw	34
   365  0632  343F               	retlw	63
   366  0633  3420               	retlw	32
   367  0634  3436               	retlw	54
   368  0635  343F               	retlw	63
   369  0636  343F               	retlw	63
   370  0637  3400               	retlw	0
   371  0638  343F               	retlw	63
   372  0639  3402               	retlw	2
   373  063A  3400               	retlw	0
   374  063B  3400               	retlw	0
   375  063C  3400               	retlw	0
   376  063D  3400               	retlw	0
   377  063E  3400               	retlw	0
   378  063F  3400               	retlw	0
   379  0640  3400               	retlw	0
   380  0641  3400               	retlw	0
   381  0642  34DE               	retlw	222
   382  0643  34FF               	retlw	255
   383  0644  3400               	retlw	0
   384  0645  3400               	retlw	0
   385  0646  3400               	retlw	0
   386  0647  3400               	retlw	0
   387  0648  343F               	retlw	63
   388  0649  340C               	retlw	12
   389  064A  34AD               	retlw	173
   390  064B  3403               	retlw	3
   391  064C  34FF               	retlw	255
   392  064D  3430               	retlw	48
   393  064E  34ED               	retlw	237
   394  064F  3403               	retlw	3
   395  0650  347F               	retlw	127
   396  0651  3430               	retlw	48
   397  0652  347F               	retlw	127
   398  0653  343C               	retlw	60
   399  0654  34BF               	retlw	191
   400  0655  3420               	retlw	32
   401  0656  343F               	retlw	63
   402  0657  34CC               	retlw	204
   403  0658  34ED               	retlw	237
   404  0659  3433               	retlw	51
   405  065A  34FF               	retlw	255
   406  065B  34C1               	retlw	193
   407  065C  3473               	retlw	115
   408  065D  34FC               	retlw	252
   409  065E  34FF               	retlw	255
   410  065F  34F0               	retlw	240
   411  0660  34D7               	retlw	215
   412  0661  34CC               	retlw	204
   413  0662  34DB               	retlw	219
   414  0663  34CC               	retlw	204
   415  0664  34FF               	retlw	255
   416  0665  3400               	retlw	0
   417  0666  343F               	retlw	63
   418  0667  341C               	retlw	28
   419  0668  34FB               	retlw	251
   420  0669  3400               	retlw	0
   421  066A  343B               	retlw	59
   422  066B  341C               	retlw	28
   423  066C  343F               	retlw	63
   424  066D  3422               	retlw	34
   425  066E  34ED               	retlw	237
   426  066F  343F               	retlw	63
   427  0670  34FF               	retlw	255
   428  0671  34C0               	retlw	192
   429  0672  34F6               	retlw	246
   430  0673  34FC               	retlw	252
   431  0674  34FA               	retlw	250
   432  0675  34CC               	retlw	204
   433  0676  34D2               	retlw	210
   434  0677  34FF               	retlw	255
   435  0678  34D5               	retlw	213
   436  0679  34FF               	retlw	255
   437  067A  34F6               	retlw	246
   438  067B  3433               	retlw	51
   439  067C  3400               	retlw	0
   440  067D  3400               	retlw	0
   441  067E  3400               	retlw	0
   442  067F  3400               	retlw	0
   443  0680  3400               	retlw	0
   444  0681  3400               	retlw	0
   445  0682  3400               	retlw	0
   446  0683  3400               	retlw	0
   447  0684  34FF               	retlw	255
   448  0685  34F3               	retlw	243
   449  0686                     __end_of_CHAR_DATA:	
   450  0006                     _PORTBbits	set	6
   451  0012                     _T2CONbits	set	18
   452  0007                     _PORTCbits	set	7
   453  000B                     _INTCONbits	set	11
   454  0006                     _PORTB	set	6
   455  0001                     _TMR0	set	1
   456  000C                     _PIR1bits	set	12
   457  0011                     _TMR2	set	17
   458  0012                     _T2CON	set	18
   459  0005                     _PORTAbits	set	5
   460  0005                     _PORTA	set	5
   461  005F                     _GIE	set	95
   462  0018                     _CARRY	set	24
   463  0061                     _TMR2IF	set	97
   464  0095                     _WPUB	set	149
   465  0096                     _IOCB	set	150
   466  0081                     _OPTION_REG	set	129
   467  0092                     _PR2	set	146
   468  0086                     _TRISB	set	134
   469  0087                     _TRISC	set	135
   470  0085                     _TRISA	set	133
   471  010C                     _EEDATA	set	268
   472  010D                     _EEADR	set	269
   473  018D                     _EECON2	set	397
   474  018C                     _EECON1	set	396
   475  0189                     _ANSELH	set	393
   476  0188                     _ANSEL	set	392
   477  0C62                     _WREN	set	3170
   478  0C60                     _RD	set	3168
   479  0C61                     _WR	set	3169
   480                           
   481                           ; #config settings
   482  0000                     
   483                           	psect	cinit
   484  0015                     start_initialization:	
   485  0015                     __initialization:	
   486                           
   487                           ; Initialize objects allocated to BANK3
   488  0015  1783               	bsf	3,7	;select IRP bank2
   489  0016  30B3               	movlw	low (__pdataBANK3+35)
   490  0017  00FD               	movwf	btemp+-1
   491  0018  300D               	movlw	high __pidataBANK3
   492  0019  00FE               	movwf	btemp
   493  001A  30FC               	movlw	low __pidataBANK3
   494  001B  00FF               	movwf	btemp+1
   495  001C  3090               	movlw	low __pdataBANK3
   496  001D  0084               	movwf	4
   497  001E  120A  158A  25AC  120A  118A  	fcall	init_ram0
   498                           
   499                           ; Initialize objects allocated to BANK1
   500  0023  1383               	bcf	3,7	;select IRP bank0
   501  0024  30F0               	movlw	low (__pdataBANK1+80)
   502  0025  00FD               	movwf	btemp+-1
   503  0026  3007               	movlw	high __pidataBANK1
   504  0027  00FE               	movwf	btemp
   505  0028  305A               	movlw	low __pidataBANK1
   506  0029  00FF               	movwf	btemp+1
   507  002A  30A0               	movlw	low __pdataBANK1
   508  002B  0084               	movwf	4
   509  002C  120A  158A  25AC  120A  118A  	fcall	init_ram0
   510                           
   511                           ; Initialize objects allocated to BANK0
   512  0031  305E               	movlw	low (__pdataBANK0+16)
   513  0032  00FD               	movwf	btemp+-1
   514  0033  300D               	movlw	high __pidataBANK0
   515  0034  00FE               	movwf	btemp
   516  0035  3098               	movlw	low __pidataBANK0
   517  0036  00FF               	movwf	btemp+1
   518  0037  304E               	movlw	low __pdataBANK0
   519  0038  0084               	movwf	4
   520  0039  120A  158A  25AC   	fcall	init_ram0
   521                           
   522                           ; Clear objects allocated to BANK0
   523  003C  01DE               	clrf	__pbssBANK0& (0+127)
   524  003D  01DF               	clrf	(__pbssBANK0+1)& (0+127)
   525  003E  01E0               	clrf	(__pbssBANK0+2)& (0+127)
   526                           
   527                           ; Clear objects allocated to COMMON
   528  003F  01FB               	clrf	__pbssCOMMON& (0+127)
   529  0040  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   530  0041  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   531  0042                     end_of_initialization:	
   532                           ;End of C runtime variable initialization code
   533                           
   534  0042                     __end_of__initialization:	
   535  0042  0183               	clrf	3
   536  0043  120A  118A  2846   	ljmp	_main	;jump to C main() function
   537                           
   538                           	psect	bssCOMMON
   539  007B                     __pbssCOMMON:	
   540  007B                     _pressed_time:	
   541  007B                     	ds	2
   542  007D                     _cursor:	
   543  007D                     	ds	1
   544                           
   545                           	psect	bssBANK0
   546  005E                     __pbssBANK0:	
   547  005E                     _index:	
   548  005E                     	ds	2
   549  0060                     _display_flag:	
   550  0060                     	ds	1
   551                           
   552                           	psect	dataBANK0
   553  004E                     __pdataBANK0:	
   554  004E                     main@F1918:	
   555  004E                     	ds	5
   556  0053                     _speed:	
   557  0053                     	ds	2
   558  0055                     _button_pressed:	
   559  0055                     	ds	1
   560  0056                     _character:	
   561  0056                     	ds	1
   562  0057                     _buffer:	
   563  0057                     	ds	7
   564                           
   565                           	psect	dataBANK1
   566  00A0                     __pdataBANK1:	
   567  00A0                     _message:	
   568  00A0                     	ds	80
   569                           
   570                           	psect	dataBANK3
   571  0190                     __pdataBANK3:	
   572  0190                     _greeting_message:	
   573  0190                     	ds	35
   574                           
   575                           	psect	inittext
   576  0DA8                     init_fetch0:	
   577                           ;	Called with low address in FSR and high address in W
   578                           
   579  0DA8  087E               	movf	126,w
   580  0DA9  008A               	movwf	10
   581  0DAA  087F               	movf	127,w
   582  0DAB  0082               	movwf	2
   583  0DAC                     init_ram0:	
   584                           ;Called with:
   585                           ;	high address of idata address in btemp 
   586                           ;	low address of idata address in btemp+1 
   587                           ;	low address of data in FSR
   588                           ;	high address + 1 of data in btemp-1
   589                           
   590  0DAC  25A8  120A  158A   	fcall	init_fetch0
   591  0DAF  0080               	movwf	0
   592  0DB0  0A84               	incf	4,f
   593  0DB1  0804               	movf	4,w
   594  0DB2  067D               	xorwf	125,w
   595  0DB3  1903               	btfsc	3,2
   596  0DB4  3400               	retlw	0
   597  0DB5  0AFF               	incf	127,f
   598  0DB6  1903               	btfsc	3,2
   599  0DB7  0AFE               	incf	126,f
   600  0DB8  2DAC               	goto	init_ram0
   601                           
   602                           	psect	cstackCOMMON
   603  0070                     __pcstackCOMMON:	
   604  0070                     ?_eeprom_read:	
   605  0070                     ?_rTrim:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_clear:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_init:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_delay:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_save_in_eeprom:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_read_eeprom:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_send_data:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ??_send_data:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_display:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_control_speed:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_choose_digit_display:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_isr:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_main:	
   642                           ; 1 bytes @ 0x0
   643                           
   644                           
   645                           ; 1 bytes @ 0x0
   646  0070                     	ds	3
   647  0073                     send_data@flag:	
   648                           
   649                           ; 2 bytes @ 0x3
   650  0073                     	ds	2
   651  0075                     send_data@rw:	
   652                           
   653                           ; 1 bytes @ 0x5
   654  0075                     	ds	1
   655  0076                     send_data@mask:	
   656                           
   657                           ; 2 bytes @ 0x6
   658  0076                     	ds	2
   659  0078                     send_data@t:	
   660                           
   661                           ; 2 bytes @ 0x8
   662  0078                     	ds	2
   663  007A                     ??_display:	
   664  007A                     display@ch:	
   665                           ; 1 bytes @ 0xA
   666                           
   667                           
   668                           ; 1 bytes @ 0xA
   669  007A                     	ds	1
   670                           
   671                           	psect	cstackBANK0
   672  0020                     __pcstackBANK0:	
   673  0020                     ??_isr:	
   674                           
   675                           ; 1 bytes @ 0x0
   676  0020                     	ds	5
   677  0025                     ?_eeprom_write:	
   678  0025                     ??_eeprom_read:	
   679                           ; 1 bytes @ 0x5
   680                           
   681  0025                     ?_strncpy:	
   682                           ; 1 bytes @ 0x5
   683                           
   684  0025                     ?_strncat:	
   685                           ; 1 bytes @ 0x5
   686                           
   687  0025                     ??_rTrim:	
   688                           ; 1 bytes @ 0x5
   689                           
   690  0025                     ??_init:	
   691                           ; 1 bytes @ 0x5
   692                           
   693  0025                     ??_delay:	
   694                           ; 1 bytes @ 0x5
   695                           
   696  0025                     ?_left_rotate_by_one:	
   697                           ; 1 bytes @ 0x5
   698                           
   699  0025                     ??_choose_digit_display:	
   700                           ; 1 bytes @ 0x5
   701                           
   702  0025                     ?_strlen:	
   703                           ; 1 bytes @ 0x5
   704                           
   705  0025                     eeprom_write@value:	
   706                           ; 2 bytes @ 0x5
   707                           
   708  0025                     strncat@from:	
   709                           ; 1 bytes @ 0x5
   710                           
   711  0025                     left_rotate_by_one@arr:	
   712                           ; 1 bytes @ 0x5
   713                           
   714  0025                     strlen@s:	
   715                           ; 2 bytes @ 0x5
   716                           
   717  0025                     strncpy@from:	
   718                           ; 2 bytes @ 0x5
   719                           
   720                           
   721                           ; 2 bytes @ 0x5
   722  0025                     	ds	1
   723  0026                     ??_eeprom_write:	
   724  0026                     choose_digit_display@n:	
   725                           ; 1 bytes @ 0x6
   726                           
   727  0026                     eeprom_read@addr:	
   728                           ; 1 bytes @ 0x6
   729                           
   730  0026                     rTrim@index:	
   731                           ; 1 bytes @ 0x6
   732                           
   733  0026                     delay@i:	
   734                           ; 2 bytes @ 0x6
   735                           
   736  0026                     strncat@size:	
   737                           ; 2 bytes @ 0x6
   738                           
   739                           
   740                           ; 2 bytes @ 0x6
   741  0026                     	ds	1
   742  0027                     ??_strlen:	
   743  0027                     ??_read_eeprom:	
   744                           ; 1 bytes @ 0x7
   745                           
   746  0027                     eeprom_write@addr:	
   747                           ; 1 bytes @ 0x7
   748                           
   749  0027                     left_rotate_by_one@n:	
   750                           ; 1 bytes @ 0x7
   751                           
   752  0027                     strncpy@size:	
   753                           ; 2 bytes @ 0x7
   754                           
   755                           
   756                           ; 2 bytes @ 0x7
   757  0027                     	ds	1
   758  0028                     ??_strncat:	
   759  0028                     ??_control_speed:	
   760                           ; 1 bytes @ 0x8
   761                           
